order_id,customer_id,product,amount,order_date,status,order_year_month
202,34,Product_4,799.08,2025-11-13,completed,2025-11
203,10,Product_12,999.51,2026-03-08,pending,2026-03
204,2,Product_6,309.83,2025-10-13,completed,2025-10
205,25,Product_13,661.99,2025-11-06,pending,2025-11
206,41,Product_13,117.56,2025-11-09,completed,2025-11
207,82,Product_19,162.11,2025-07-11,completed,2025-07
208,95,Product_4,559.52,2025-05-24,cancelled,2025-05
209,95,Product_12,916.41,2025-05-10,completed,2025-05
210,35,Product_11,932.13,2025-11-17,cancelled,2025-11
211,22,Product_0,813.03,2025-11-20,pending,2025-11
212,39,Product_12,260.69,2025-12-17,completed,2025-12
213,76,Product_9,685.26,2025-03-27,completed,2025-03
214,72,Product_10,388.26,2025-05-24,completed,2025-05
215,21,Product_4,559.59,2025-09-14,pending,2025-09
216,87,Product_2,324.71,2025-05-26,pending,2025-05
217,46,Product_3,378.98,2025-04-28,pending,2025-04
218,93,Product_10,153.44,2025-07-31,cancelled,2025-07
219,72,Product_19,233.93,2026-03-10,cancelled,2026-03
220,21,Product_19,670.96,2025-12-05,completed,2025-12
221,52,Product_15,270.54,2026-03-06,completed,2026-03
222,42,Product_13,390.61,2025-07-09,cancelled,2025-07
223,61,Product_0,573.11,2025-12-19,pending,2025-12
224,57,Product_10,343.71,2025-03-29,completed,2025-03
225,81,Product_15,910.97,2026-03-21,cancelled,2026-03
226,57,Product_1,812.11,2025-11-26,completed,2025-11
227,53,Product_10,631.25,2025-05-12,cancelled,2025-05
228,58,Product_12,791.68,2026-03-16,pending,2026-03
229,90,Product_2,896.4,2026-01-02,completed,2026-01
230,15,Product_10,871.47,2026-03-04,completed,2026-03
231,75,Product_3,300.15,2025-12-26,completed,2025-12
232,96,Product_9,273.02,2025-10-29,cancelled,2025-10
233,46,Product_0,180.26,2025-12-15,completed,2025-12
234,15,Product_13,318.64,2026-01-07,completed,2026-01
235,37,Product_10,860.19,2025-11-07,completed,2025-11
236,62,Product_2,674.45,2025-05-11,pending,2025-05
237,45,Product_5,574.69,2025-10-13,completed,2025-10
238,67,Product_8,487.45,2025-10-06,completed,2025-10
239,40,Product_2,394.29,2025-09-21,completed,2025-09
240,2,Product_5,112.43,2025-12-30,completed,2025-12
241,38,Product_13,919.96,2025-06-21,completed,2025-06
242,87,Product_7,271.27,2025-08-29,pending,2025-08
243,53,Product_7,543.63,2025-10-01,cancelled,2025-10
244,8,Product_5,281.24,2025-12-13,completed,2025-12
245,18,Product_8,487.45,2025-09-20,cancelled,2025-09
246,51,Product_8,369.69,2025-06-11,cancelled,2025-06
247,97,Product_16,122.92,2026-01-30,completed,2026-01
248,53,Product_1,343.92,2026-03-11,completed,2026-03
249,95,Product_2,290.31,2025-05-25,cancelled,2025-05
250,71,Product_10,528.89,2026-03-17,cancelled,2026-03
251,70,Product_10,554.06,2025-04-12,completed,2025-04
252,98,Product_10,972.13,2025-10-07,completed,2025-10
253,97,Product_11,977.2,2025-09-19,completed,2025-09
254,16,Product_15,557.27,2025-04-25,completed,2025-04
255,71,Product_16,226.61,2026-02-27,completed,2026-02
256,19,Product_1,863.05,2025-05-19,completed,2025-05
257,93,Product_9,452.07,2025-04-28,completed,2025-04
258,87,Product_5,916.56,2026-02-21,pending,2026-02
259,44,Product_7,244.63,2026-01-20,completed,2026-01
260,34,Product_19,525.47,2025-08-17,pending,2025-08
261,75,Product_10,868.07,2025-05-25,completed,2025-05
262,77,Product_16,502.12,2026-03-19,completed,2026-03
263,25,Product_0,662.61,2025-08-27,completed,2025-08
264,16,Product_3,472.97,2026-01-20,completed,2026-01
265,92,Product_12,909.99,2025-11-11,completed,2025-11
266,0,Product_12,187.71,2026-02-19,completed,2026-02
267,88,Product_0,104.24,2025-04-11,completed,2025-04
268,7,Product_5,749.75,2025-09-27,completed,2025-09
269,87,Product_15,832.53,2025-05-22,completed,2025-05
270,36,Product_17,884.59,2025-07-27,cancelled,2025-07
271,68,Product_16,107.92,2025-05-11,pending,2025-05
272,35,Product_6,687.54,2025-04-26,completed,2025-04
273,97,Product_11,402.6,2025-07-19,completed,2025-07
274,37,Product_17,386.02,2026-02-15,completed,2026-02
275,18,Product_16,938.02,2025-12-15,completed,2025-12
276,5,Product_7,593.82,2025-08-16,cancelled,2025-08
277,11,Product_1,220.88,2025-04-13,pending,2025-04
278,14,Product_2,820.61,2025-08-12,completed,2025-08
279,40,Product_14,553.13,2025-07-09,completed,2025-07
280,38,Product_16,550.15,2025-08-08,pending,2025-08
281,26,Product_9,408.5,2025-03-29,completed,2025-03
282,16,Product_3,534.4000000000001,2025-06-11,pending,2025-06
283,7,Product_9,139.62,2026-01-17,cancelled,2026-01
284,33,Product_9,937.3,2025-09-24,completed,2025-09
285,41,Product_15,692.31,2025-09-21,completed,2025-09
286,45,Product_8,487.45,2025-09-24,cancelled,2025-09
287,23,Product_7,908.01,2026-02-04,completed,2026-02
288,1,Product_13,477.19,2025-06-19,completed,2025-06
289,84,Product_16,991.55,2025-04-14,completed,2025-04
290,24,Product_15,764.49,2025-10-23,completed,2025-10
291,19,Product_6,416.6,2025-04-18,pending,2025-04
292,89,Product_10,722.44,2025-11-06,completed,2025-11
293,57,Product_0,678.77,2025-10-08,completed,2025-10
294,53,Product_9,274.66,2025-05-22,pending,2025-05
295,3,Product_1,679.33,2025-11-04,pending,2025-11
296,71,Product_14,369.94,2025-07-26,pending,2025-07
297,56,Product_16,132.78,2026-03-22,cancelled,2026-03
298,41,Product_13,481.245,2025-05-08,cancelled,2025-05
299,18,Product_4,428.26,2025-09-17,completed,2025-09
